IPORIGEN,IPDESTINO
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.190.139
UPD,192.168.100.65,64.233.190.139
UPD,64.233.190.139,192.168.100.65
UPD,64.233.190.139,192.168.100.65
UPD,192.168.100.65,64.233.190.139
UPD,192.168.100.65,64.233.190.139
UPD,192.168.100.65,64.233.190.139
UPD,64.233.190.139,192.168.100.65
UPD,64.233.190.139,192.168.100.65
UPD,192.168.100.65,64.233.190.139
UPD,64.233.190.139,192.168.100.65
UPD,64.233.190.139,192.168.100.65
UPD,192.168.100.65,64.233.190.139
UPD,192.168.100.65,64.233.190.139
UPD,64.233.190.139,192.168.100.65
UPD,64.233.190.139,192.168.100.65
UPD,192.168.100.65,64.233.190.139
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.100
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,172.217.192.132
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,172.217.192.132
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,172.217.192.132
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,64.233.190.100
UPD,172.217.192.132,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,64.233.190.100,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,64.233.190.100
UPD,64.233.190.100,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,64.233.190.100
UPD,172.217.192.132,192.168.100.65
UPD,172.217.192.132,192.168.100.65
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,172.217.192.132
UPD,192.168.100.65,64.233.190.100
UPD,172.217.192.132,192.168.100.65
UPD,192.168.100.65,64.233.190.94
UPD,192.168.100.65,64.233.190.94
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.94,192.168.100.65
UPD,64.233.190.94,192.168.100.65
UPD,64.233.190.94,192.168.100.65
UPD,192.168.100.65,64.233.190.94
UPD,192.168.100.65,64.233.190.94
UPD,64.233.190.94,192.168.100.65
UPD,192.168.100.65,64.233.190.94
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,108.177.123.155
UPD,192.168.100.65,108.177.123.155
UPD,192.168.100.65,108.177.123.155
UPD,108.177.123.155,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,192.168.100.65,108.177.123.155
UPD,192.168.100.65,108.177.123.155
UPD,108.177.123.155,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,192.168.100.65,108.177.123.155
UPD,108.177.123.155,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,192.168.100.65,108.177.123.155
UPD,192.168.100.65,108.177.123.155
UPD,64.233.190.104,192.168.100.65
UPD,108.177.123.155,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,142.251.0.94
UPD,192.168.100.65,142.251.0.94
UPD,192.168.100.65,142.251.0.94
UPD,142.251.0.94,192.168.100.65
UPD,142.251.0.94,192.168.100.65
UPD,142.251.0.94,192.168.100.65
UPD,142.251.0.94,192.168.100.65
UPD,192.168.100.65,142.251.0.94
UPD,192.168.100.65,142.251.0.94
UPD,192.168.100.65,142.251.0.94
UPD,142.251.0.94,192.168.100.65
UPD,142.251.0.94,192.168.100.65
UPD,192.168.100.65,142.251.0.94
UPD,142.251.0.94,192.168.100.65
UPD,142.251.0.94,192.168.100.65
UPD,192.168.100.65,142.251.0.94
UPD,142.251.0.94,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,142.251.0.94
UPD,142.251.0.94,192.168.100.65
UPD,142.251.0.94,192.168.100.65
UPD,192.168.100.65,142.251.0.94
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,192.168.100.65,142.251.0.94
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,142.251.0.94,192.168.100.65
UPD,192.168.100.65,64.233.186.95
UPD,64.233.186.95,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,40.119.6.228
UPD,64.233.190.102,192.168.100.65
UPD,192.168.100.65,64.233.190.102
UPD,40.119.6.228,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,192.168.100.65,64.233.190.104
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
UPD,64.233.190.104,192.168.100.65
